Player_id,Ratings,Reviews
94894,7,"Look\, i never liked Killzonei think its a overated franchisebut this game is good!!! it has a good gameplaythe graphics are very awesome but ....i dont know its very dissapointingi guess i hate Multiplayer and the First Person shooter are not the minewell\, this game is good...still better than killzone trilogy"
94896,4,"This game is a tough one. The story isn't very good at all. The graphics are great to check out what the new console can do. The controls are tight\, but the game isn't very fun. I really liked the first two Killzone games\, but I can't help but feel disappointed. I never felt really wowed. There where a few fun moments in the campaign\, but that really it. At least it was short enough.This game is a tough one. The story isn't very good at all. The graphics are great to check out what the new console can do. The controls are tight\, but the game isn't very fun. I really liked the first two Killzone games\, but I can't help but feel disappointed. I never felt really wowed. There where a few fun moments in the campaign\, but that really it. At least it was short enough.Graphics 10/10Game play 8/10Story 1/10Sound 7/10Replay 1/10… Expand"
94897,5,"1st of all\, this game is much harder to control than KZ3. Not sure if that's because of the PS4 controller (Analog handle is shorter which makes the fine adjustment nearly impossible).2nd\, the single player game is a big fking mess. It was good.. till you reach chapter 7 and 8. Those two chapters are horrible. Yes\, I mean it\, the designs are HORRIBLE. The fight at the end of chapter 71st of all\, this game is much harder to control than KZ3. Not sure if that's because of the PS4 controller (Analog handle is shorter which makes the fine adjustment nearly impossible).2nd\, the single player game is a big fking mess. It was good.. till you reach chapter 7 and 8. Those two chapters are horrible. Yes\, I mean it\, the designs are HORRIBLE. The fight at the end of chapter 7 is way too fking hard\, even at normal I died like10 times. Also the gliding control at the beginning of chapter 8 sucks a*s\, n took me several deathes to figure out how to glide. You guys think it's innovative heh? Hell* no\, it's anti-intuitive!I haven't play the multiplayer yet\, but unless it whoas me\, the score for this game will remain 5/10. But hey\, why should I play the multiplayer with the lame controls when I have the nearly the whole BF series (from 2 to 4) available on my PC?… Expand"
94899,4,"Okay first of all I'd like to  say that this game looks absolutely stunning...graphics are mesmerising...I have never played a Killzone game before\, so I thought would perhaps be a bit \""newcomer friendly\"" but I was wrong.This game feels so boring and stale I couldn't finish it...I gave up after the third mission...There were no sort of guideline or hints at all and the result of thatOkay first of all I'd like to  say that this game looks absolutely stunning...graphics are mesmerising...I have never played a Killzone game before\, so I thought would perhaps be a bit \""newcomer friendly\"" but I was wrong.This game feels so boring and stale I couldn't finish it...I gave up after the third mission...There were no sort of guideline or hints at all and the result of that was me running around like a f*cktard for 2 hours not knowing  how to get around....They should be developing an easier way to play it next time....story wise I think it was interesting\, and graphically it was a bomb\, best graphics in a game!… Expand"
94900,10,"I half to say i'v Been playing this game for hours\, the multiplayer is awesome  the single player is a bit short but I enjoyed it either way. Graphics are awesome\, guns are great\, sound is amazing. All in all an awesome experience so far\, alot of unlockables and content  i half to give this game a score of 10 because of how amazing it is."
94901,2,"One of only a few FPS games that have given me motion sickness over the years. There have been a few complaints online and apparently this series is known for it. Wish they would fix it by adding some more graphical options for things like head bob\, fov and motion blur."
94902,8,"a great tittle for the ps4\, amazing next gen graphics\, sound and fun gameplay. it is  what fans of Killzone expect to find here\, but one thing that is my personal gripe is it dosen't really innovate or reinvent the fps shooter. this series needs to innovate and take risks to be a must buy console seller  right now its not that but it is still a robust game\, hopefully they will inovate ona great tittle for the ps4\, amazing next gen graphics\, sound and fun gameplay. it is  what fans of Killzone expect to find here\, but one thing that is my personal gripe is it dosen't really innovate or reinvent the fps shooter. this series needs to innovate and take risks to be a must buy console seller  right now its not that but it is still a robust game\, hopefully they will inovate on the next Killzone.… Expand"
94903,3,"The biggest hyped thing - graphics - is not that true\, because Anti-Alising is lacking\, and light effect is too exaggerated that hurts my eyes. This is so unbearable\, because if I turn down the light of display\, then other things become too dark . What should I do?  Last thing\, although more advanced graphic engine is used\, the graphic effect is even much less realistic than KZ2\, so\, noThe biggest hyped thing - graphics - is not that true\, because Anti-Alising is lacking\, and light effect is too exaggerated that hurts my eyes. This is so unbearable\, because if I turn down the light of display\, then other things become too dark . What should I do?  Last thing\, although more advanced graphic engine is used\, the graphic effect is even much less realistic than KZ2\, so\, no immersing battle atmosphere is in this game.The characters and dialogues are so so blank and forgettable except for that insane terrorist\, ironic. Especially that black man who seems just hasty to finish his voice acting job then earn his income ASAP with no any enthusiasm and understanding on his character. Sadly\, most of time\, you have to listen to his sermon.The metal bug mate is so annoying. It executes your order after seconds delay. Usually during the delay\, you game over.I really like KZ2\, and also I really don't like KZ3. Now\, Shadow Fall IMO is even worse than KZ3.This game leaves me a very hollow feeling. It seems like a big but emotionless and pale tech demo for ps4.… Expand"
94904,5,"Very bad gameplay (stupid design of locations\, awful AI of enemies)\,  storyline\, cut-scenes are just pathetic\, really poorly directed \""supposed-to-be-epic\"" moments.Nice graphics for a launch title though.Killzone 2 and 3 are much\, much better."
94905,10,"The only next gen FPS- gameplay is amazing and they fix all issues previous killzone had.- graphics\, this is the best looking game of next gen. Everything looks stunning- story\, it is amazing. It is a great story and will keep you entertained- Multiplayer is the best. Very fun- DLC map are free\, a total of six maps. Can't wait for the rumored coop mode"
94906,9,"This game is a visual orgasm. The story is meh\, but still much stronger and longer that the other shooters on the market. I've played all the killzones and I love the new feel to the controls and character. It's smooth\, fast and frame rate is awesome. Multiplayer surprised me a lot\, nothing new really...but the levels are well designed\, the use of the gagets per the classes apply well toThis game is a visual orgasm. The story is meh\, but still much stronger and longer that the other shooters on the market. I've played all the killzones and I love the new feel to the controls and character. It's smooth\, fast and frame rate is awesome. Multiplayer surprised me a lot\, nothing new really...but the levels are well designed\, the use of the gagets per the classes apply well to gameplay and again\, the visuals are so stunning it brings you into another dimension of gameplay. Bravo Guerrilla\, bravo.… Expand"
94907,9,Beautifullest game of the next game
,,
Strong gameplay,,
,,
More ten hours of game,,
,,
Multiplayers really exciting,,
,,
Even the story is interesting,,
,,
The perfect game for the launch,,
94909,5,"The game could be great but turned out just mediocre. It has stunning graphics\, and amazingly designed sceneries\, but what is lacking is any exciting gameplay. I played all previous killzones and prefered their jock-soldier narration much better than what Shadow Fall is trying to acomplish.The developer went for a story that is just too serious for a game where you fightThe game could be great but turned out just mediocre. It has stunning graphics\, and amazingly designed sceneries\, but what is lacking is any exciting gameplay. I played all previous killzones and prefered their jock-soldier narration much better than what Shadow Fall is trying to acomplish.The developer went for a story that is just too serious for a game where you fight nazi-communists in space suits. The dark\, but semi-humorous and epic tone of the previous parts suited the games much better.The campaign is very uneven. Parts of it are fine\, and fun to explore\, while others are plainly boring and/or frustrating. Throughout the game there are places where the dialogues leave you with a vague sense of direction and you're not really sure what you're expected to do  some tasks are just unintuitive\, and the objectives don't do a good job explaining them.I really liked the audio logs and comic strips fround troughout the game though  finding them was really fun and rewarding.… Expand"
94910,10,"Pretty goodGameplay -7\, but in last mission really 'smart' stealthAmazing graphics  9Ai-6Multiplayer  10For launch title superNext chapter must rock"
94911,5,I thought past killzone games was fairly mediocre first person shooters good for 24 hour rentals. the good news is Killzone on ps4 is not as mind numbingly boring as the first game on ps1.  the bad news it is about as interesting as killzone 2 and 3 and those games was not that interesting.
,,
It is the same gameplay as killzone 3. only in far less interesting setup of bad guys that run atI thought past killzone games was fairly mediocre first person shooters good for 24 hour rentals. the good news is Killzone on ps4 is not as mind numbingly boring as the first game on ps1.  the bad news it is about as interesting as killzone 2 and 3 and those games was not that interesting.,,
,,
It is the same gameplay as killzone 3. only in far less interesting setup of bad guys that run at you in very dumb fashion much  like in the stupid AI of quake 2 on the pc.   The game does not do that much to keep it fresh.;  Other than the new glitzy future type enviroments I dont see much here that is updated and it seems there is less of it.,,
,,
Also this game does not look that great cysis 3 on PC looks much more impressive than this and so does battlefield 4 4 to say I am underwhelmed by how this game looks is an understatement.… Expand,,
94912,5,I thought past killzone games was fairly mediocre first person shooters good for 24 hour rentals. the good news is Killzone on ps4 is not as mind numbingly boring as the first game on ps1.  the bad news it is about as interesting as killzone 2 and 3 and those games was not that interesting.
,,
It is the same gameplay as killzone 3. only in far less interesting setup of bad guys that run atI thought past killzone games was fairly mediocre first person shooters good for 24 hour rentals. the good news is Killzone on ps4 is not as mind numbingly boring as the first game on ps1.  the bad news it is about as interesting as killzone 2 and 3 and those games was not that interesting.,,
,,
It is the same gameplay as killzone 3. only in far less interesting setup of bad guys that run at you in very dumb fashion much  like in the stupid AI of quake 2 on the pc.   The game does not do that much to keep it fresh.;  Other than the new glitzy future type enviroments I dont see much here that is updated and it seems there is less of it.,,
,,
Also this game does not look that great cysis 3 on PC looks much more impressive than this and so does battlefield 4 4 to say I am underwhelmed by how this game looks is an understatement.… Expand,,
94914,10,"The visuals in this game are spectacular. Often throughout the campaign I found myself just gazing at the overwhelming detail. This is my first killzone game and I will say it is a breath of fresh air from other fps franchises. The guns feel substantial in your hands\, and require a focus to aim lost in twitch shooters. I see this game being my go to fps until destiny comes out."
94915,10,"Killzone Shadow Fall is like a science fiction anti manicheism game with some Far Cry 3's fun gameplay. Gorgous graphic\, addictive multiplayer. Better than the previous Killzone by far."
94917,10,"The best Killzone yet.-fun and diversive gameplay-wonderfull graphics and physics-long campaign-multiplayer is fun to play-many \""innovations\"" in gameplay"
94918,10,"A very well rounded game\, brilliant gameplay\, visuals\, just everything is absolutely stunning. I'm very pleased with Guerilla's performance creating such a glorious masterpiece. Worth absolutely every dollar."
94919,10,"This game is amazing.First of all\, it is amazingly beautiful. 1080p always make a difference\, whatever some might say.The volumetric lights\, the shadows\, the textures\, the particle effects\, the explosions\, everything is very impressive for a console launch game\, not to say gorgeous. Keep in mind that the developpers worked on this game for only two years and a half\, and most of theThis game is amazing.First of all\, it is amazingly beautiful. 1080p always make a difference\, whatever some might say.The volumetric lights\, the shadows\, the textures\, the particle effects\, the explosions\, everything is very impressive for a console launch game\, not to say gorgeous. Keep in mind that the developpers worked on this game for only two years and a half\, and most of the time on an uncomplete hardware.The framerate is also very good\, and I say that as a PC gamer. It never goes under 30fps\, but can go way above that. And that can be a little problem if you prefer a stable framerate. Most of the time\, it goes up and down between 30 and 45. But it doesn't affect the experience at all\, trust me.The main campaign story is also very good  It's not as good as TLOU's story (for example)\, and by far\, but it's still very enjoyable. And compared to the previous Killzone\, needless to say it's way better. The characters are also well made (I just LOVE Echo)\, and their animations (body and face) are very well done. Kudos to Guerrilla for the graphics of this game\, it's just amazing.The musics are very good as well\, each side of the wall has it's own musical ambiance. The gunshots also sound amazing\, you can hear the echo in each room\, and it's never the exact same sound\, since the architecture of the room has an influence on it. A small detail\, but still impressive.Personnally\, I didn't even rush the campaign\, and I finished it on Normal difficulty in about 11 hours. Oh\, and by the way\, this game can be heard sometimes. Like VERY hard. Not going to spoil anything\, but some levels may just make you rage. I personnally liked that\, it gave a little old school feeling to the game.So for the single player mode\, it's a 9/10.And now the multiplayer. First of all\, the graphical difference between SP and MP is barely noticeable. Maybe a few particle effects removes\, and the volumetric lights aren's as good\, but it's still gorgeous. And the framerate is 40-60 fps. Still a bit unstable\, but still very smooth.The Warzone is just perfect\, in my opinion. You can literally do whatever you want: choose the amount of players\, the rules\, the weapons available\, etc... And there are TONS of obectives to complete. If I remember well\, the exact number is 1500. Quite a lot\, if you ask me.And for the ones who are worrying about the heavy gameplay\, it's gone. It's still not as fast as some other FPS\, but it's better this way imo: it's just more realistic. You're no Flash Gordon\, you actually feel like you have a weight\, and a body.I give the MP a 10/10\, because I'm already having a blast playing it. And as for the PSN issues\, I didn't get any\, same thing for the players I played with or against. Lucky me\, I guess.So\, this game is\, by far\, the best of the series. I liked KZ 2\, but KZ SF just send it back to Kindergarten\, playing with little rocks.I'm going to insist on this\, but I'm a PC gamer\, and I'm quite used to see beautiful games\, but Killzone Shadow Fall is simply gorgeous. It's a very good thing\, considering it's a lauch game. I just can't wait to see what the next games will look like\, but this is very promising.The framerate is smooth\, but suffers little drops sometimes\, but nothing really bad.In a nutshell\, this game is awesome. Already a must have for every PS4 owner.Oh\, and by the way\, don't mind the average score (7.7 when I wrote this review)\, because a  ton of trolls just give it 0s because they can't stand the truth. Probably PC trolls\, or Xbox trolls\, I don't know\, but they're all idiots\, regardless of the platform they play on.Straight 10/10\, I really enjoyed myself on this game\, and I'm going to enjoy myself even more in the days and weeks to come. Amazing game. Thanks Guerrilla … Expand"
94921,9,"Greatness game! Extremely fun\, gorgeous\, and competitive. The multiplayer is by far the best in the series and the campaign is challenging without being frustrating. This will be the best launch exclusive this gen. The fact that xbone funded web critics are shooting low blows points to the worry that they've got nothing better for launch. Again Great game\, Guerilla knows how to do it."
94922,10,"Best shooter at the moment. A perfect mix of solid gameplay and perfect graphics.Also it has a long history\, it's replayable and very hard with the 'hard' difficulty. And I love the Dron!! :DRecommended!!!"
94923,9,"Great shooter\, great environments\, awesome multiplayer. Not sure why this didn't review higher with critics. I think people expect a huge leap in this generation's consoles\, but it never ever works out that way. This is a solid start to a more powerful console.… Expand"
94924,9,"So I was super nervous to get this game as my launch title over the other shooters\, needless to say after sufficient time I made the right choice\, First off as all reviews will tell you this game is gorgeous plain and simple\, itll make your friends jealous of that gorgeous black box.  So generally the campaign is a good time\, big maps lots of choices in how to deal with your mission etc\,So I was super nervous to get this game as my launch title over the other shooters\, needless to say after sufficient time I made the right choice\, First off as all reviews will tell you this game is gorgeous plain and simple\, itll make your friends jealous of that gorgeous black box.  So generally the campaign is a good time\, big maps lots of choices in how to deal with your mission etc\, The dialogue is definitely meh\, I can understand where they downgrade Killzone's story due to it but thats just it\, the story itself is interesting and way more compelling then prior installments so even with the duller moments of dialogue youre still intrigued.  Now to the beef of this game\, it's multiplayer.  After non-stop hours of playing since launch let me tell you the multiplayer has never been better!!! It's so addicting!  I have BF4 on my pc and I havent bought CoD since MW2 and I was an avid halo and gears player but Killzone has officially swept in and will be taking up all my time for multiplayer fps\,  minus the obvious neverending counterstrike play intermixed.… Expand"
94927,8,This is truly next gen  I bought this as my launch title just to show the power of the Ps4  it certainly does that  Here is my huge problem with the game  Save points are so bad  If you plan on sitting down to play you better dedicate 1-2 hours  the game saves on chapters! The game is gorgeous  controls perfect in my book  story is so so.... Good launch title though
94929,8,"I have played both Killzone two and three when I had the ps3 and Killzone Shadowfall can be known as improvement to this shooter franchise. The game first of all is really beautiful especially in the introduction of some missions. The game story is what kind of brought my marks down\, the story was not boring or uninteresting or difficult to keep up with it was just the fact that I could see a lot of opportunity's for the single player to be better. the main character is Vektan while your enemy's are Helgans. I always think of Helgans as the good guys in Killzone because of their back story which is actually reflected a lot in this games story. now a spoiler which is my reason behind this is because in one mission of the game you actually play as a Helgan on a stealth mission. I loved this mission and I wished is there were more missions like this cause as the Helgan you had a invisibility cloak that made it more fun. The use of the owl was a interesting feature with the touch pad which I would like to see similar integration in other video games. the combat in Killzone seems the same as ever with a few tweaks. I do miss the use of Co-Op in the two previous games that myself and my best friend use to enjoy. The multiplayer I feel has improved gamplay wise and me and my friends have been enjoying since we got the PS4. I have not when playing this game suffered glitches and so that ends my review.… Expand"
94930,7,"Amazing graphics\, but had a decent amount of frustrating moments. Story was kinda meh\, it was my first Killzone so that may have hurt. I'm guessing my second play-through will be a lot more enjoyable. I can't wait to see how graphics will be on PS4 a year from now!"
94931,5,"Any person rating this game high is deluding themselves. I wanted it to be great but the more I played it the more I just wanted it to be over. I don't often give up on games\, but Killzone came close. I still believe PS4 will be a wonderful system\, but besides from wonderful graphics\, this game offered absolutely nothing to showcase it."
94932,10,"Killzone: SF is a brilliant and challenging game with excellent AI and sublime graphics\, gameplay and a far better Multiplayer than COD. Definitely one of the best single player FPS out!"
94933,3,"I expected a good game to play but just not that interesting after the first few missions but maybe that was just me. Gameplay just takes too long to get the point across. Graphics were really nice however that doesn't cut it for me. Was I suppose to silently kill those guys? Do i have to send my robot in to deactivate every alarm from going off? How often do i have to check for enemies inI expected a good game to play but just not that interesting after the first few missions but maybe that was just me. Gameplay just takes too long to get the point across. Graphics were really nice however that doesn't cut it for me. Was I suppose to silently kill those guys? Do i have to send my robot in to deactivate every alarm from going off? How often do i have to check for enemies in my surroundings? Oh that guy appeared right after i just cleared that area. One thing that really irritated me was going over the smallest bump\, made my guy do a fidgiting motion. Multiplayer or not\, the bug is always there. I'm a PS4 fan\, however I should have listened to my buddies and not wasted the money for this game. 3/10 not worth $60 or my time.… Expand"
94934,10,"Killzone is such an underrated shooter game\, this is much better than COD Ghosts in my opinion.  The game loads incredibly fast\, even faster than COD or Battlefield\, and the campaign\, while the story isn't perfect\, it's very challenging and killing Helghasts has never been more fun. Multiplayer is what makes this game good though. It has its learning curves but once you get it\, it's a funKillzone is such an underrated shooter game\, this is much better than COD Ghosts in my opinion.  The game loads incredibly fast\, even faster than COD or Battlefield\, and the campaign\, while the story isn't perfect\, it's very challenging and killing Helghasts has never been more fun. Multiplayer is what makes this game good though. It has its learning curves but once you get it\, it's a fun multiplayer game… Expand"
94935,8,"if your all about graphics than this is the game for you\, but if your more of the person that cares about the gameplay than its a maybe. If you ask someone like me than i give it an 8 all around only because i am a big killzone fan but you dont care about that\, you just want to know how the game is. I approve it"
94937,1,"Killzone: Shadow Fall is a below average\, generic experience from start to finish. For all its lofty ambitions and hype it is an unbelievable failure\, a real disappointment for all PlayStation 34 owners. The single player campaign is boring and forgettable\, and the multiplayer is unspectacular in almost every way. You should probably wait to purchase Destiny if you're hurting to play anKillzone: Shadow Fall is a below average\, generic experience from start to finish. For all its lofty ambitions and hype it is an unbelievable failure\, a real disappointment for all PlayStation 34 owners. The single player campaign is boring and forgettable\, and the multiplayer is unspectacular in almost every way. You should probably wait to purchase Destiny if you're hurting to play an FPS on PS4.… Expand"
94938,10,"Superb production values and with this game you really feel next-gen\, more than other shooters. The use of the touchpad is great\, graphics and sound are superb\, and the gameplay is fun and offers variety. Very recommended."
94939,6,"One of the more disappointing game to launch on the PlayStation 4.  Having been a huge fan of the killzone franchise\, this one is by far the worse. It's unrecognisable! This shares no resemblance to the previous games. Killzone was a dark\, gritty and intense shooter for hardcore players. It wasn't for everyone but for those who loved it\, really loved it. It was unique too\, especiallyOne of the more disappointing game to launch on the PlayStation 4.  Having been a huge fan of the killzone franchise\, this one is by far the worse. It's unrecognisable! This shares no resemblance to the previous games. Killzone was a dark\, gritty and intense shooter for hardcore players. It wasn't for everyone but for those who loved it\, really loved it. It was unique too\, especially Killzone 2. This game is trying to become more of a mainstream success and it has failed. The developers should have stuck with the true killzone\, the one with little colour and heavy weighting controls. It was far more exciting. It's not a terrible game\, Shadowfall\, but poor and uninteresting.… Expand"
94940,10,"Amazing. I've played a lot of shooters my entire life and honestly one the best things about the game (besides the obvious polish) is how much fun it is! You will get a lot of bang for your buck\, wonderful game!!!"
94941,5,"It's just a tech demo\, nothing less and nothing more. If you want a better Killzone play the original trilogy or Mercenary on the Vita. This is a sorry excuse for a Killzone game."
94942,10,Kill zone shadow fall was one of the first games i have played in a long time that I could not stop playing until I finished it so I greatly enjoyed my experiance
94944,6,"No sense of direction\, easy to get lost\,. Also\, the game handles darkness badly. Together\, these two factors make it really frustrating. Also some out of place zero gravity sections\, which feel weird. Stealth is messed up. Worst game in the Killzone series. Wanted to love it."
94945,4,"Shadow Fall is the first game Killzone game I've played. It’s terrible. Sure it looks good\, but that’s not a selling point because many games look great nowadays. Other than visuals\, KSF does nothing right. Silly story. Boring combat. Bland weapons. Dumb AI. Dead multiplayer. Terrible music. Sigh. KSF is a last gen game ported over to the PS4. Developers continue to rehash tired conceptsShadow Fall is the first game Killzone game I've played. It’s terrible. Sure it looks good\, but that’s not a selling point because many games look great nowadays. Other than visuals\, KSF does nothing right. Silly story. Boring combat. Bland weapons. Dumb AI. Dead multiplayer. Terrible music. Sigh. KSF is a last gen game ported over to the PS4. Developers continue to rehash tired concepts despite powerful console hardware at their disposal.The protagonist\, Kellar\, is a mindless drone killing his way to the truth. He is a super soldier with a few high tech abilities and nifty armor. The armor looks similar to the nanosuit in Crysis\, but it’s all for show. I couldn’t help reminiscing about the first Crysis game I played: Crysis 2 on the Xbox 360. Unlike Shadow Fall\, Crysis 2 blew me away.  It launched 3 years prior to KSF on significantly weaker hardware\, and Crysis does nearly everything better. It’s an impressive 360 game on many levels. Visuals are still top tier. Combat is varied and satisfying. Multiplayer is solid and criminally underrated. And that nanosuit… The hero feels like a badass because the nanosuit provides multiple tactical options to clear levels. Not Kellar however. His mobility is so limited that KSF plays like an on rails shooter. What a shame. Kellar's world is comprised of beautiful set pieces he can’t explore. Why develop such intricate levels just to lock players out?Visuals are solid\, but that’s because the world is bathed in fancy lighting effects. Without them\, things don’t look better than any other game. Lens flare and other ornamental effects are nothing more than parlor tricks. Now that consoles can push these out with relative ease\, developers simply can’t control themselves. Unfortunately\, KSF’s campaign performance hovers around 30fps. COD Ghosts launched at the same time and feels noticeably smoother. That’s because developer Infinity Ward focused on the 60fps benchmark. I absolutely hated Ghosts\, but it feels responsive compared to KSF’s heavy controls.So that leads into gameplay\, which is clunky and awful. Kellar constantly loses his weapons\, so he is forced to improvise. All this does is force the already sluggish campaign to a crawl. These missions usually entail sneaking around areas completely devoid of people\, enemies\, and anything else. Exploration is nil despite all the fences\, doors\, airlocks\, curtains\, that look accessible but aren’t. Crates will be neatly stacked next to a low wall\, but alas our super soldier can’t climb them. A few missions occur in a futuristic shanty town with blankets draped over doorways. Of course\, Kellar can’t pass thru these indestructible cloth obstacles.Truth be told\, the campaign is a mind-numbingly tedious slog. Most of it is spent walking around. Enemies are sparse. I’d say 70% of the game is spent not doing much of anything. When combat happens\, it’s hampered by sluggish controls and predictably stupid enemy AI.Kellar gets a unique situational ability per level\, like repelling or floating thru space or using a sniper rifle. Yawn. I’ve read comments were fans say all this “keeps things interesting”. But all that “interesting” excitement occurs in very short bursts limited to specific set pieces. Kellar got to repel. Once. OMG!! How interesting! Not. Many popular shooters (cough\, COD\, cough) are guilty of the same crime. They keep things simple and safe for the kiddies but throw in a cool feature or cutscene every hour or so to rope them in that much longer.The story is stuffed full of commentary reflecting specific contemporary events. Guerilla shamelessly thrusts political messages into gamers’ faces. At one point\, I was expecting the word “privilege” to surface\, but I don’t think it ever did. Guerilla addresses the pointlessness of violence while using a violent “M” rated game as the medium. How ironic? Oh wait\, DICE did the same thing in Battlefield 1. Not every company needs to inject itself into the public discourse.The multiplayer is better than expected. It’s a ghost town these days\, but enough people get on to keep things up and running. Too bad I missed out on it when it launched.With only a few missions to go\, I encountered a game breaking glitch. I couldn’t complete a mission. After multiple failed retries\, I finally consulted the almighty Google. Sure enough\, KSF has bugs that can prevent players from completing the game. Three years after launch\, these bugs still exist. Unfortunately\, I was able to fix the glitch and complete the game.To conclude\, Killzone Shadow Fall is a glorified tech demo with nothing to offer. Guerrilla obviously lost its way. If anything has stalled next gen innovation\, it’s developers afraid to take risks. I installed Crysis 2 on my pc to cleanse myself of this awful experience. Despite its age\, Crysis 2 still holds up. Buy that instead.… Expand"
94946,7,"Its a great game and has better graphics. In comparison\, better graphics than Battlefield 4.What dissapoints me is the lack of co-op and storyline. I hope they will improve them on the next installment"
94947,7,"Killzone: Shadow fall is a good game that wants to be something great.While offering beautiful visuals that come close to  what any top end PC can offer. Kill zone unfortunately stumbles with sometimes questionable AI\, bad voice acting\, and bad level design; which at times\, can become quite frustrating.\n\nHowever\, while it has a lot of bad aspects\, it also offers a lot of good. SuchKillzone: Shadow fall is a good game that wants to be something great.While offering beautiful visuals that come close to  what any top end PC can offer. Kill zone unfortunately stumbles with sometimes questionable AI\, bad voice acting\, and bad level design; which at times\, can become quite frustrating.However\, while it has a lot of bad aspects\, it also offers a lot of good. Such as great multi-player\, a solid single player campaign and a fairly solid story to go with it.Also\, Killzone offers some great weapons and gadgets to play with.Its just a shame\, because with just a little more time and polish\, it could have meant the difference between a good game and a great game.Unfortunately Killzone remains the former.… Expand"
95040,8,"While it plays it a little safe with gameplay innovation in the campaign\, the visual fidelity and multiplayer (which feels like a mix of COD and TF) make for a fantastic glimpse into what true next gen games will be."
95041,9,Overall i have enjoyed my time with the game and i feel like it's graphics and gameplay set the bar for what to expect in the u pocking games in this new generation
95043,8,"Everything is just fine\,I don't think  this game deserve only 76 or 78 \,80or 85 is more suitable for it  .The scence of the future city was realy shocked me! Every frame in this game makes me feel liake watching a CG movie! The frames is great!"
95044,8,"As an exclusive for PS4 launch\, Killzone shadowfall does a good job to be a showcase and it does offers a good multiplayer but overall it is not what we expected from killzone series.Single player: runs through 10 hours depending on the difficulty level and amount of time you would spend exploring the levels. level design is similar to Mercenary version\, the robot that following us addsAs an exclusive for PS4 launch\, Killzone shadowfall does a good job to be a showcase and it does offers a good multiplayer but overall it is not what we expected from killzone series.Single player: runs through 10 hours depending on the difficulty level and amount of time you would spend exploring the levels. level design is similar to Mercenary version\, the robot that following us adds to the gameplay mechanisim which is good\, sometimes the game takes too long untill reaching where the action starts\, this is where you will feel like you are not playing a killzone game if you have played 2 and 3. stealth parts of not good\, there are areas where the game turns to a platformer and it does not manage to be very well either. aside of all the setting of each level is incridebily beautiful\, varied and amazignly detailed. shooting mechanism are fun but the controlls are even smoother now compare to older killzones.graphics: this is where killzone shines\, you have to see to believe it. i have been playing games on maximum settings on pc and this game is truley a next gen graphics. reminder that this is only the beggining.multi: so far i spent 2 hours in advanced for the multi and its hell of a fun\, so much better than the single player and this is where the game basically shines in it\, without this level of quality in the multiplayer matches i would have given this game not more than a 7.recommend: there are COD ghost\, Bt4\, killzone available to buy. for you to decide easier i would recommend picking up killzone if you looking for a really amazing graphics. dont expect too much from the single player but the multi is really fun\, now if you enjoy the multiplayer that cod offers then dunt gof or this game.… Expand"
95045,10,"Wow. This game looks so amazing it should be called next-next gen :)It's a solid first person shooter\, and the only one with amazing animations for the weapons. Everything feels like it actually has mass in this game.I don't particularly care about the storyline\, but it's okay enough and basically it's all about shooting  stealthing the way you want to shoot/stealth. It's a must haveWow. This game looks so amazing it should be called next-next gen :)It's a solid first person shooter\, and the only one with amazing animations for the weapons. Everything feels like it actually has mass in this game.I don't particularly care about the storyline\, but it's okay enough and basically it's all about shooting  stealthing the way you want to shoot/stealth. It's a must have for early PS4 users … Expand"
95046,9,"This game is such a fun game and runs very smoothly.  I must also add that the game sounds and looks beautiful.  They did an amazing job with the sound of each gun firing.  Warzone is one of the best multiplayer game types\, switching from different game modes and team objects and the perks for different classes are really fun and can add depth to the game to see which works best for youThis game is such a fun game and runs very smoothly.  I must also add that the game sounds and looks beautiful.  They did an amazing job with the sound of each gun firing.  Warzone is one of the best multiplayer game types\, switching from different game modes and team objects and the perks for different classes are really fun and can add depth to the game to see which works best for you and for your gun type. For example....I enjoy sniping and if I get hit and don't see exactly were the shot is coming from and I'm about to die\, I can transport to different location to take me out of harms way. And the multiplayer is only going to get better since the the community can customize their own game modes to choose from. Definitely recommend… Expand"
95048,5,"It is a gorgeous game. After the newness of the beauty wore off I realized I was bored. What really sticks out for me is that Killzone is not a series I enjoy.  It is not a bad game\, plays well\, but after few hours I wanted to move onto another game.  The game has more things going against it than for it in my opinion.  The guns don't appeal to me\, the story is poor and more confusing thanIt is a gorgeous game. After the newness of the beauty wore off I realized I was bored. What really sticks out for me is that Killzone is not a series I enjoy.  It is not a bad game\, plays well\, but after few hours I wanted to move onto another game.  The game has more things going against it than for it in my opinion.  The guns don't appeal to me\, the story is poor and more confusing than it should be\, but if you play it for the multiplayer you will find more fun to be had there.  I suppose if you really love the series\, you will really enjoy the game.  If you found the other titles a bit boring\, repetitive\, than move along.… Expand"
95050,8,"This Killzone feels so much different from the last three. It will be known as one of the best FPS games of this generation\, even though it's less than a week old. The story isn't its strongest asset\, but this game is great."
